FUNCTION INDEX
  378-  406  _focus_existing_z2se_window
  447-  466  _tool_runs
 1202- 1227  best_output_title
 1230- 1246  _display_title_from_final_path
 1249- 1263  _normalize_output_path
 1330- 1353  register_job_output_path
 1356- 1363  register_current_job_output_path
 1456- 1457  set_single_progress
 1460- 1461  set_bulk_progress
 1464- 1465  set_bulk_counter
 1474- 1475  open_downloads
 1478- 1484  downloads_are_running
 1891- 2101  _probe_merge_info
 2171- 2175  _merge_set_current_process
 2178- 2187  _merge_clear_current_process
 2203- 2278  _run_merge_command
 2583- 2650  _register_merged_output_in_history
 2778- 2792  _default_merge_output_path
 4019- 4037  _show_app_window
 4044- 4048  open_downloads_from_tray
 4051- 4074  _show_mini_progress_window
 4112- 4117  on_window_close
 4120- 4146  on_window_unmap
 4248- 4265  _cleanup_mini_progress_ui
 4410- 4448  _windows_process_parent_map
 4451- 4474  _process_tree_pids
 4477- 4511  _nt_change_process_state
 4530- 4566  pause_all_downloads
 4569- 4591  resume_all_downloads
 4631- 4637  toggle_pause_downloads
 4681- 4701  _active_processes_for_job
 4704- 4736  pause_download_job
 4739- 4759  resume_download_job
 4762- 4784  cancel_download_job
 4787- 4792  _finish_job_runtime_state
 4795- 4861  register_process
 4864- 4869  unregister_process
 5304- 5375  _download_update_asset
 6917- 7010  _probe_tv_codecs
 7454- 7458  _set_download_error_profile
 7461- 7466  _get_download_error_profile
 7473- 7943  run_download_once
 7989- 7999  windows_safe_name
 8091- 8130  parse_ytdlp_download_stats
 8133- 8213  build_cache_download_command
 8216- 8377  cache_download_once
 8381- 8419  probe_stream_types
 8793- 8806  unique_output_path
 9143- 9188  _part_output_filename
 9245- 9342  _run_ytdlp_json_for_part
 9356- 9360  _format_is_direct_http
 9384- 9485  _select_best_direct_streams
 9488- 9497  _selected_direct_streams_from_info
 9543- 9602  _fast_part_validate_output
 9605-10240  fast_direct_part_download
10347-11075  ytdlp_sections_part_download
11373-11530  smart_fast_part_download
11567-11671  turbo_part_download
11702-11870  download_with_repair
12051-12082  parse_bulk_text
12085-12091  update_bulk_editor_scrollregion
12094-12098  refresh_bulk_row_numbers
12101-12110  update_bulk_row_mode
12113-12130  remove_bulk_row
12133-12239  add_bulk_row
12242-12249  clear_bulk_editor_rows
12252-12291  import_bulk_text
12294-12307  paste_bulk_links
12348-12374  remove_selected_bulk_rows
12439-12491  save_download_history
12494-12513  schedule_download_history_save
12528-12552  max_download_display_number
12565-12668  load_download_history
12672-12693  clear_download_list
12696-12705  clear_bulk
12708-12766  collect_bulk_jobs
12848-12862  refresh_bulk_average_progress
12865-12895  make_bulk_stats_callback
12930-13100  start_bulk
13276-13337  bulk_controller
13340-13395  bulk_worker
13398-13408  mark_bulk_job_finished
13416-13437  is_allowed_browser_url
13440-13490  browser_friendly_title
13523-13567  normalize_sniffed_media_url
13570-13589  is_direct_media_url
